:nemesis	:info	:start-partition	:one
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	126
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	162
1	:ok	:read	105
1	:invoke	:read	nil
1	:ok	:read	105
2	:invoke	:read	nil
2	:ok	:read	126
0	:invoke	:read	nil
0	:ok	:read	162
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	105
2	:invoke	:read	nil
2	:ok	:read	126
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	1
1	:invoke	:read	nil
0	:ok	:add	1
1	:ok	:read	105
2	:invoke	:read	nil
2	:ok	:read	126
0	:invoke	:read	nil
0	:ok	:read	174
0	:invoke	:read	nil
0	:ok	:read	174
1	:invoke	:read	nil
1	:ok	:read	105
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	174
1	:ok	:read	105
1	:invoke	:read	nil
1	:ok	:read	105
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	174
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	105
2	:invoke	:read	nil
2	:ok	:read	144
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	183
1	:invoke	:read	nil
1	:ok	:read	105
2	:invoke	:read	nil
0	:invoke	:add	2
2	:ok	:read	144
0	:ok	:add	2
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
0	:invoke	:add	0
0	:ok	:add	0
2	:ok	:read	144
0	:invoke	:read	nil
1	:invoke	:add	2
1	:ok	:add	2
0	:ok	:read	198
2	:invoke	:read	nil
2	:ok	:read	144
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	198
1	:ok	:read	111
1	:invoke	:read	nil
1	:ok	:read	111
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	201
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	144
0	:invoke	:read	nil
0	:ok	:read	201
0	:invoke	:read	nil
0	:ok	:read	201
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	1
0	:invoke	:read	nil
2	:ok	:add	1
0	:ok	:read	201
0	:invoke	:read	nil
0	:ok	:read	201
1	:invoke	:read	nil
1	:ok	:read	120
2	:invoke	:read	nil
2	:ok	:read	147
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	201
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	147
0	:ok	:read	201
0	:invoke	:read	nil
0	:ok	:read	201
1	:invoke	:read	nil
1	:ok	:read	129
2	:invoke	:read	nil
2	:ok	:read	147
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	129
2	:invoke	:read	nil
2	:ok	:read	147
0	:invoke	:read	nil
0	:ok	:read	216
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	129
2	:invoke	:read	nil
2	:ok	:read	147
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	222
1	:invoke	:read	nil
1	:ok	:read	129
2	:invoke	:read	nil
2	:ok	:read	147
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	129
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	243
0	:invoke	:read	nil
1	:invoke	:add	1
0	:ok	:read	243
2	:invoke	:add	2
1	:ok	:add	1
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	243
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	132
2	:invoke	:read	nil
2	:ok	:read	165
0	:invoke	:read	nil
0	:ok	:read	249
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	165
0	:invoke	:read	nil
0	:ok	:read	261
0	:invoke	:read	nil
0	:ok	:read	261
1	:invoke	:read	nil
1	:ok	:read	138
2	:invoke	:read	nil
2	:ok	:read	165
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	165
0	:invoke	:read	nil
0	:ok	:read	273
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	147
2	:invoke	:read	nil
2	:ok	:read	165
0	:invoke	:read	nil
0	:ok	:read	279
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	282
0	:invoke	:read	nil
0	:ok	:read	282
1	:invoke	:read	nil
1	:ok	:read	147
2	:invoke	:read	nil
2	:ok	:read	174
0	:invoke	:read	nil
0	:ok	:read	282
0	:invoke	:read	nil
0	:ok	:read	282
1	:invoke	:read	nil
1	:ok	:read	147
2	:invoke	:add	0
0	:invoke	:read	nil
2	:ok	:add	0
0	:ok	:read	282
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	282
1	:ok	:read	147
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	174
0	:invoke	:read	nil
0	:ok	:read	288
0	:invoke	:read	nil
0	:ok	:read	288
1	:invoke	:add	1
2	:invoke	:read	nil
1	:ok	:add	1
2	:ok	:read	174
0	:invoke	:read	nil
0	:ok	:read	288
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:add	0
0	:ok	:read	288
1	:ok	:read	150
0	:invoke	:read	nil
2	:ok	:add	0
0	:ok	:read	288
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	150
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	288
0	:invoke	:read	nil
0	:ok	:read	288
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	183
0	:invoke	:read	nil
0	:ok	:read	288
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	153
2	:invoke	:read	nil
2	:ok	:read	183
0	:invoke	:read	nil
0	:ok	:read	300
0	:invoke	:read	nil
0	:ok	:read	300
1	:invoke	:read	nil
1	:ok	:read	153
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	300
0	:invoke	:read	nil
0	:ok	:read	300
1	:invoke	:read	nil
1	:ok	:read	153
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	300
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	300
1	:ok	:read	153
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	198
0	:invoke	:read	nil
0	:ok	:read	312
0	:invoke	:add	3
1	:invoke	:add	4
2	:invoke	:add	0
0	:ok	:add	3
1	:ok	:add	4
2	:ok	:add	0
0	:invoke	:add	0
1	:invoke	:read	nil
0	:ok	:add	0
1	:ok	:read	177
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	198
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	324
1	:invoke	:read	nil
1	:ok	:read	189
2	:invoke	:add	3
0	:invoke	:read	nil
2	:ok	:add	3
0	:ok	:read	324
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	189
2	:invoke	:read	nil
2	:ok	:read	207
0	:invoke	:read	nil
0	:ok	:read	333
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	189
2	:invoke	:read	nil
2	:ok	:read	207
0	:invoke	:read	nil
0	:ok	:read	345
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	189
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	357
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	357
1	:ok	:read	189
2	:invoke	:read	nil
2	:ok	:read	213
0	:invoke	:read	nil
0	:ok	:read	357
0	:invoke	:read	nil
0	:ok	:read	357
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	357
0	:invoke	:read	nil
0	:ok	:read	357
1	:invoke	:read	nil
1	:ok	:read	195
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	360
1	:invoke	:read	nil
1	:ok	:read	195
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	360
1	:ok	:read	195
1	:invoke	:read	nil
1	:ok	:read	195
2	:invoke	:read	nil
2	:ok	:read	231
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	360
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	231
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	369
1	:invoke	:add	3
2	:invoke	:read	nil
1	:ok	:add	3
2	:ok	:read	231
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	2
0	:invoke	:read	nil
2	:ok	:add	2
0	:ok	:read	387
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	237
0	:invoke	:read	nil
0	:ok	:read	387
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	222
2	:invoke	:read	nil
2	:ok	:read	237
0	:invoke	:read	nil
0	:ok	:read	396
0	:invoke	:read	nil
0	:ok	:read	396
1	:invoke	:read	nil
1	:ok	:read	222
2	:invoke	:read	nil
2	:ok	:read	237
0	:invoke	:read	nil
0	:ok	:read	396
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	222
2	:invoke	:read	nil
2	:ok	:read	237
0	:invoke	:read	nil
0	:ok	:read	399
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	222
2	:invoke	:read	nil
2	:ok	:read	237
0	:invoke	:read	nil
0	:ok	:read	399
0	:invoke	:read	nil
0	:ok	:read	399
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	237
0	:invoke	:read	nil
0	:ok	:read	399
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	222
2	:invoke	:read	nil
2	:ok	:read	237
0	:invoke	:read	nil
0	:ok	:read	405
0	:invoke	:read	nil
0	:ok	:read	405
1	:invoke	:read	nil
1	:ok	:read	222
2	:invoke	:read	nil
2	:ok	:read	237
0	:invoke	:read	nil
0	:ok	:read	405
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	222
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	414
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	246
0	:invoke	:read	nil
0	:ok	:read	414
0	:invoke	:read	nil
0	:ok	:read	414
1	:invoke	:read	nil
1	:ok	:read	222
2	:invoke	:read	nil
2	:ok	:read	246
0	:invoke	:read	nil
0	:ok	:read	414
0	:invoke	:read	nil
0	:ok	:read	414
1	:invoke	:read	nil
1	:ok	:read	222
2	:invoke	:read	nil
2	:ok	:read	246
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	426
1	:invoke	:read	nil
1	:ok	:read	222
2	:invoke	:read	nil
2	:ok	:read	246
0	:invoke	:read	nil
0	:ok	:read	426
0	:invoke	:add	2
1	:invoke	:add	3
0	:ok	:add	2
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	246
0	:invoke	:read	nil
0	:ok	:read	432
0	:invoke	:read	nil
0	:ok	:read	432
1	:invoke	:read	nil
1	:ok	:read	231
2	:invoke	:read	nil
2	:ok	:read	246
0	:invoke	:read	nil
0	:ok	:read	432
0	:invoke	:read	nil
0	:ok	:read	432
1	:invoke	:read	nil
1	:ok	:read	231
2	:invoke	:read	nil
2	:ok	:read	246
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	231
2	:invoke	:read	nil
2	:ok	:read	246
0	:invoke	:read	nil
0	:ok	:read	441
0	:invoke	:read	nil
0	:ok	:read	441
1	:invoke	:read	nil
1	:ok	:read	231
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	441
0	:invoke	:read	nil
0	:ok	:read	441
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	234
2	:invoke	:read	nil
2	:ok	:read	252
0	:invoke	:read	nil
0	:ok	:read	453
0	:invoke	:read	nil
0	:ok	:read	453
1	:invoke	:read	nil
1	:ok	:read	234
2	:invoke	:read	nil
2	:ok	:read	252
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	453
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	453
0	:invoke	:read	nil
0	:ok	:read	453
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	453
0	:invoke	:read	nil
0	:ok	:read	453
1	:invoke	:read	nil
1	:ok	:read	252
2	:invoke	:read	nil
2	:ok	:read	276
0	:invoke	:read	nil
0	:ok	:read	453
0	:invoke	:read	nil
0	:ok	:read	453
1	:invoke	:add	4
2	:invoke	:add	0
1	:ok	:add	4
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	453
0	:invoke	:read	nil
0	:ok	:read	453
1	:invoke	:read	nil
1	:ok	:read	264
2	:invoke	:read	nil
2	:ok	:read	276
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	264
2	:invoke	:read	nil
2	:ok	:read	276
0	:invoke	:read	nil
0	:ok	:read	477
0	:invoke	:read	nil
0	:ok	:read	477
1	:invoke	:read	nil
1	:ok	:read	264
2	:invoke	:read	nil
2	:ok	:read	276
0	:invoke	:read	nil
0	:ok	:read	477
0	:invoke	:read	nil
0	:ok	:read	477
1	:invoke	:read	nil
1	:ok	:read	264
2	:invoke	:read	nil
2	:ok	:read	276
0	:invoke	:read	nil
0	:ok	:read	477
0	:invoke	:read	nil
0	:ok	:read	477
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	489
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	276
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	492
1	:invoke	:add	0
2	:invoke	:add	3
1	:ok	:add	0
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	492
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	270
2	:ok	:read	285
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	513
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	285
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	525
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	285
0	:invoke	:read	nil
0	:ok	:read	525
0	:invoke	:read	nil
0	:ok	:read	525
1	:invoke	:read	nil
1	:ok	:read	276
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	525
0	:invoke	:read	nil
0	:ok	:read	525
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	288
0	:ok	:read	525
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
2	:invoke	:add	2
1	:ok	:read	276
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	525
0	:invoke	:read	nil
0	:ok	:read	525
1	:invoke	:read	nil
1	:ok	:read	276
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	525
1	:ok	:read	276
1	:invoke	:read	nil
2	:invoke	:add	2
1	:ok	:read	276
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	525
0	:invoke	:read	nil
0	:ok	:read	525
1	:invoke	:read	nil
1	:ok	:read	276
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	525
0	:invoke	:read	nil
0	:ok	:read	525
1	:invoke	:read	nil
1	:ok	:read	276
2	:invoke	:read	nil
2	:ok	:read	315
0	:invoke	:read	nil
0	:ok	:read	525
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	276
2	:invoke	:read	nil
2	:ok	:read	315
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	543
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	543
0	:invoke	:read	nil
